
*****************************************************
Summary
-------
Generated at: 2018-12-11T21:21:49+08:00

Notes: 9
Binaries: 115
Archives: 0
Standards: 8579

Apache Licensed: 0
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  AL2 docs/annotations.xml
  AL2 docs/build_docs.bat
  AL2 docs/build_docs.sh
  AL2 docs/check_links.sh
  AL2 docs/concepts/index.md
  AL2 docs/concepts/programming-model.md
  AL2 docs/concepts/runtime.md
  AL2 docs/cse.xml
  AL2 docs/dev/api_concepts.md
  AL2 docs/dev/batch/connectors.md
  AL2 docs/dev/batch/dataset_transformations.md
  AL2 docs/dev/batch/examples.md
  AL2 docs/dev/batch/fault_tolerance.md
  AL2 docs/dev/batch/hadoop_compatibility.md
  AL2 docs/dev/batch/index.md
  AL2 docs/dev/batch/iterations.md
  AL2 docs/dev/batch/python.md
  AL2 docs/dev/batch/zip_elements_guide.md
  AL2 docs/dev/best_practices.md
  AL2 docs/dev/cluster_execution.md
  AL2 docs/dev/connectors/cassandra.md
  AL2 docs/dev/connectors/elasticsearch.md
  AL2 docs/dev/connectors/filesystem_sink.md
  AL2 docs/dev/connectors/guarantees.md
  AL2 docs/dev/connectors/index.md
  AL2 docs/dev/connectors/kafka.md
  AL2 docs/dev/connectors/kinesis.md
  AL2 docs/dev/connectors/nifi.md
  AL2 docs/dev/connectors/rabbitmq.md
  AL2 docs/dev/connectors/streamfile_sink.md
  AL2 docs/dev/connectors/twitter.md
  AL2 docs/dev/custom_serializers.md
  AL2 docs/dev/datastream_api.md
  AL2 docs/dev/event_time.md
  AL2 docs/dev/event_timestamps_watermarks.md
  AL2 docs/dev/event_timestamp_extractors.md
  AL2 docs/dev/execution.md
  AL2 docs/dev/execution_configuration.md
  AL2 docs/dev/execution_plans.md
  AL2 docs/dev/index.md
  AL2 docs/dev/java_lambdas.md
  AL2 docs/dev/libraries.md
  AL2 docs/dev/libs/cep.md
  AL2 docs/dev/libs/gelly/bipartite_graph.md
  AL2 docs/dev/libs/gelly/graph_algorithms.md
  AL2 docs/dev/libs/gelly/graph_api.md
  AL2 docs/dev/libs/gelly/graph_generators.md
  AL2 docs/dev/libs/gelly/index.md
  AL2 docs/dev/libs/gelly/iterative_graph_processing.md
  AL2 docs/dev/libs/gelly/library_methods.md
